#HLT_IsoMu17_eta2p1
0 hltL1sSingleMu16er
1 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3trkIsoFiltered0p09

#HLT_IsoMu20
2 hltL1sL1SingleMu16
3 hltL3crIsoL1sMu16L1f0L2f10QL3f20QL3trkIsoFiltered0p09

#HLT_IsoMu20_eta2p1
#0 hltL1sL1SingleMu16er
4 hltL3crIsoL1sMu16Eta2p1L1f0L2f10QL3f20QL3trkIsoFiltered0p09

#HLT_IsoMu24_eta2p1
5 hltL1sL1SingleMu20er
6 hltL3crIsoL1sMu20Eta2p1L1f0L2f10QL3f24QL3trkIsoFiltered0p09

#HLT_IsoMu27
7 hltL1sL1SingleMu25
8 hltL3crIsoL1sMu25L1f0L2f10QL3f27QL3trkIsoFiltered0p09

#HLT_IsoTkMu20
#2 hltL1sL1SingleMu16
9 hltL3fL1sMu16L1f0Tkf20QL3trkIsoFiltered0p09

#HLT_IsoTkMu20_eta2p1
#0 hltL1sL1SingleMu16er
10 hltL3fL1sMu16Eta2p1L1f0Tkf20QL3trkIsoFiltered0p09

#HLT_IsoTkMu20_eta2p1
#5 hltL1sL1SingleMu20er
11 hltL3fL1sMu20Eta2p1L1f0Tkf24QL3trkIsoFiltered0p09

#HLT_IsoTkMu27
#hltL1sL1SingleMu25
12 hltL3fL1sMu25L1f0Tkf27QL3trkIsoFiltered0p09

#HLT_Mu50
13 hltL1sL1SingleMu16ORSingleMu25
14 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered50Q

#HLT_Mu55
#13 hltL1sL1SingleMu16ORSingleMu25
15 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered55Q

#HLT_Mu45_eta2p1
#13 hltL1sL1SingleMu16ORSingleMu25
16 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered45e2p1Q

#HLT_Mu50_eta2p1
#13 hltL1sL1SingleMu16ORSingleMu25
17 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered50e2p1Q

#HLT_Mu17_Mu8_SameSign_DZ
18 hltL1sL1DoubleMu103p5ORDoubleMu125
